ID,姓名,年龄,工资,参加时间
1,John Doe,25,50000,2020-01-15
2,Grace Wilson,30,-60000,2020-02-20
3,Bob Johnson,45,75000,2019/11/01
4,Alice Williams,,62000,2021-03-10
1,Charlie Brown,52,,2018-07-22
6,David Lee,-28,48000,2022-05-30
7,Emma Davis,35,,2020-09-12
8,Frank Miller,-10,70000,2021-12-05
9,Grace Wilson,40,90000,2019-04-18
10,Henry Moore,29,51000,2023-01-25
1,John Doe,25,50000,2020-01-15
11,Ivy Taylor,33,65000,2020-06-14
12,Jack Anderson,48,72000,2017-08-09
13,Karen Thomas,26,47000,2022-10-03
14,Leo Martinez,150,83000,2021-02-28
15,Mia Garcia,31,59000,2020-11-19
16,Noah Robinson,27,53000,2023-04-07
17,Olivia Clark,44,68000,2019-09-25
18,Peter Rodriguez,38,61000,2022-07-16
19,Quinn Lewis,29,49000,2021-05-11
20,Rachel Walker,41,76000,2018-12-30
21,Sam Hall,36,56000,2020-08-03
22,Tina Young,,71000,2021-10-22
23,Ulysses King,50,85000,2017-03-15
24,Victoria Wright,32,54000,2023-02-11
25,William Lopez,55,92000,2016-06-07
26,Xena Hill,24,44000,2022-09-18
27,Yves Scott,39,63000,2021-01-29
28,Zoe Adams,42,69000,2019-12-02
29,Aaron Baker,37,58000,2020-04-26
30,Bella Evans,33,64000,2023-07-14
31,Carter Green,29,52000,2022-11-09
32,Diana Harris,46,73000,2018-05-23
33,Ethan Collins,28,47000,2021-08-17
34,Fiona Stewart,-20,82000,2020-10-31
35,George Mitchell,41,70000,2019-06-19